a_id,a_name
1,Marco Leonardi
2,Lumi Cavazos
3,Regina Torné
4,Tom Holland
5,Zendaya
6,Benedict Cumberbatch
7,Timothée Chalamet
8,Rebecca Ferguson
9,Leonardo DiCaprio
10,Jennifer Lawrence
11,Meryl Streep
12,Tahar Rahim
13,Nouhe Hamady Bari
14,Saadna Hamoud
15,Craig Foster
16,Tom Foster
17,Henry Cavill
18,Ben Affleck
19,Gal Gadot
20,Simu Liu
21,Awkwafina
22,Tony Leung Chiu-wai
23,Ryan Reynolds
24,Jodie Comer
25,Taika Waititi
26,Scarlett Johansson
27,Florence Pugh
28,David Harbour
29,Margot Robbie
30,Idris Elba
31,John Cena
32,Gemma Chan
33,Richard Madden
34,Angelina Jolie
35,Daniel Craig
36,Ana de Armas
37,Rami Malek
38,Stephanie Beatriz
39,María Cecilia Botero
40,John Leguizamo
41,Tom Hardy
42,Woody Harrelson
43,Michelle Williams
44,Keanu Reeves
45,Carrie-Anne Moss
46,Yahya Abdul-Mateen II
47,Bob Odenkirk
48,Aleksey Serebryakov
49,Connie Nielsen
50,Willem Dafoe
51,Julianne Nicholson
52,Christopher Heyerdahl
53,Emily Blunt
54,Millicent Simmonds
55,Cillian Murphy
56,Emma Stone
57,Emma Thompson
58,Joel Fry
59,Dwayne Johnson
60,Chris Pratt
61,Yvonne Strahovski
62,J.K. Simmons
63,Carrie Coon
64,Paul Rudd
65,Finn Wolfhard
66,Alexander Skarsgård
67,Millie Bobby Brown
68,Rebecca Hall
69,Stephen Graham
70,Vinette Robinson
71,Alice Feetham
72,Jacob Tremblay
73,Jack Dylan Grazer
74,Emma Berman
75,Jason Statham
76,Holt McCallany
77,Josh Hartnett
78,Dave Bautista
79,Ella Purnell
80,Ana de la Reguera
81,Lewis Tan
82,Jessica McNamee
83,Josh Lawson
84,Edgar Ramírez
85,Emilia Jones
86,Marlee Matlin
87,Troy Kotsur
88,Gael García Bernal
89,Vicky Krieps
90,Rufus Sewell
91,Matt Damon
92,Adam Driver
93,Kirsten Dunst
94,Jesse Plemons
95,Bradley Cooper
96,Cate Blanchett
97,Toni Collette
98,Frances McDormand
99,David Strathairn
100,Linda May
101,Lady Gaga
102,Al Pacino
103,Shuzhen Zhao
104,X Mayo
105,Thomasin McKenzie
106,Anya Taylor-Joy
107,Matt Smith
108,Ralph Fiennes
109,Gemma Arterton
110,Rhys Ifans
111,Stephen Campbell Moore
112,Michael Fox
113,Lesley Nicol
114,Kelly Marie Tran
115,Bryan Fogel
116,Dave Zabriskie
117,Don Catlin
118,Robert Downey Jr.
119,Chris Evans
120,Mark Ruffalo
121,Song Kang-ho
122,Lee Sun-kyun
123,Cho Yeo-jeong
124,Brad Pitt
125,Joaquin Phoenix
126,Robert De Niro
127,Zazie Beetz
128,Vin Diesel
129,Michelle Rodriguez
130,Jordana Brewster
131,Chris Hemsworth
132,Rosamund Pike
133,Peter Dinklage
134,Eiza González
135,John David Washington
136,Robert Pattinson
137,Elizabeth Debicki
138,Honor Kneafsey
139,Eva Whittaker
140,Sean Bean
141,Patrick Wilson
142,Vera Farmiga
143,Ruairi O&apos Connor
144,Benicio Del Toro
145,Adrien Brody
146,Tilda Swinton
147,James McAvoy
148,Haley Lu Richardson
149,Douglas Booth
150,Jerome Flynn
151,Robert Gulaczyk
152,Christian Bale
153,Jon Bernthal
154,Anthony Gonzalez
155,Benjamin Bratt
156,Chris Pine
157,Robin Wright
158,Jason Momoa
159,Amber Heard
160,Riz Ahmed
161,Tom Hiddleston
162,Daisy Ridley
163,John Boyega
164,Mark Hamill
165,Oscar Isaac
166,Shameik Moore
167,Jake Johnson
168,Hailee Steinfeld
169,Michael Keaton
170,Samuel L. Jackson
171,Jake Gyllenhaal
172,Tye Sheridan
173,Olivia Cooke
174,Ben Mendelsohn
175,Riccardo Scamarcio
176,Ian McShane
177,Hugh Jackman
178,Patrick Stewart
179,Dafne Keen
180,Bill Skarsgård
181,Jaeden Martell
182,Zoe Saldana
183,Viggo Mortensen
184,Mahershala Ali
